ID,Zones,Weight,Time,Price,,,,
1692,107,30,2,325.79,,,,
1693,107,31,2,337.99,,,,
1694,107,32,2,339.65,,,,
1695,107,33,2,358.45,,,,
1696,107,34,2,367.19,,,,
1697,107,35,2,370.62,,,,
1698,107,36,2,375.23,,,,
1699,107,37,2,388.44,,,,
1700,107,38,2,389.69,,,,
1701,107,39,2,399.51,,,,
1702,107,40,2,400.50,,,,
1703,107,41,2,406.17,,,,
1704,107,42,2,407.68,,,,
1705,107,43,2,426.17,,,,
1706,107,44,2,433.09,,,,
1707,107,45,2,441.54,,,,
1708,107,46,2,446.57,,,,
1709,107,47,2,447.89,,,,
1710,107,48,2,456.03,,,,
1711,107,49,2,456.28,,,,
1712,107,50,2,457.27,,,,
1713,107,51,2,491.21,,,,
1714,107,52,2,510.40,,,,
1715,107,53,2,534.94,,,,
1716,107,54,2,537.39,,,,
1717,107,55,2,537.44,,,,
1718,107,56,2,537.50,,,,
1719,107,57,2,538.14,,,,
1720,107,58,2,539.59,,,,
1721,107,59,2,542.02,,,,
1722,107,60,2,576.71,,,,
1723,107,61,2,588.92,,,,
1724,107,62,2,597.34,,,,
1725,107,63,2,605.85,,,,
1726,107,64,2,616.80,,,,
1727,107,65,2,626.35,,,,
1728,107,66,2,627.32,,,,
1729,107,67,2,627.78,,,,
1730,107,68,2,628.23,,,,
1731,107,69,2,628.69,,,,
1732,107,70,2,630.03,,,,
1733,107,71,2,656.62,,,,
1734,107,72,2,685.21,,,,
1735,107,73,2,688.07,,,,
1736,107,74,2,688.52,,,,
1737,107,75,2,689.45,,,,
1738,107,76,2,707.65,,,,
1739,107,77,2,709.48,,,,
1740,107,78,2,717.42,,,,
1741,107,79,2,729.73,,,,
1742,107,80,2,732.77,,,,
1743,107,81,2,751.26,,,,
1744,107,82,2,753.11,,,,
1745,107,83,2,754.09,,,,
1746,107,84,2,769.41,,,,
1747,107,85,2,769.48,,,,
1748,107,86,2,771.97,,,,
1749,107,87,2,773.16,,,,
1750,107,88,2,776.10,,,,
1751,107,89,2,829.60,,,,
1752,107,90,2,864.72,,,,
1753,107,91,2,868.24,,,,
1754,107,92,2,869.23,,,,
1755,107,93,2,870.18,,,,
1756,107,94,2,871.48,,,,
1757,107,95,2,872.45,,,,
1758,107,96,2,875.23,,,,
1759,107,97,2,876.19,,,,
1760,107,98,2,878.27,,,,
1761,107,99,2,919.96,,,,
1762,107,100,2,973.26,,,,
1763,107,101,2,982.73,,,,
1764,107,102,2,992.46,,,,
1765,107,103,2,1002.19,,,,
1766,107,104,2,1011.92,,,,
1767,107,105,2,1021.65,,,,
1768,107,106,2,1031.38,,,,
1769,107,107,2,1041.11,,,,
1770,107,108,2,1050.84,,,,
1771,107,109,2,1060.57,,,,
1772,107,110,2,1070.30,,,,
1773,107,111,2,1080.03,,,,
1774,107,112,2,1089.76,,,,
1775,107,113,2,1099.49,,,,
1776,107,114,2,1109.22,,,,
1777,107,115,2,1118.95,,,,
1778,107,116,2,1128.68,,,,
1779,107,117,2,1138.41,,,,
1780,107,118,2,1148.14,,,,
1781,107,119,2,1157.87,,,,
1782,107,120,2,1167.60,,,,
1783,107,121,2,1177.33,,,,
1784,107,122,2,1187.06,,,,
1785,107,123,2,1196.79,,,,
1786,107,124,2,1206.52,,,,
1787,107,125,2,1216.25,,,,
1788,107,126,2,1225.98,,,,
1789,107,127,2,1235.71,,,,
1790,107,128,2,1245.44,,,,
1791,107,129,2,1255.17,,,,
1792,107,130,2,1264.90,,,,
1793,107,131,2,1274.63,,,,
1794,107,132,2,1284.36,,,,
1795,107,133,2,1294.09,,,,
1796,107,134,2,1303.82,,,,
1797,107,135,2,1313.55,,,,
1798,107,136,2,1323.28,,,,
1799,107,137,2,1333.01,,,,
1800,107,138,2,1342.74,,,,
1801,107,139,2,1352.47,,,,
1802,107,140,2,1362.20,,,,
1803,107,141,2,1371.93,,,,
1804,107,142,2,1381.66,,,,
1805,107,143,2,1391.39,,,,
1806,107,144,2,1401.12,,,,
1807,107,145,2,1410.85,,,,
1808,107,146,2,1420.58,,,,
1809,107,147,2,1430.31,,,,
1810,107,148,2,1440.04,,,,
1811,107,149,2,1449.77,,,,
1812,107,150,2,1459.50,,,,
1813,108,0,1,90.00,,,,
1814,108,1,1,128.29,,,,
1815,108,2,1,139.83,,,,
1816,108,3,1,150.05,,,,
1817,108,4,1,160.66,,,,
1818,108,5,1,161.21,,,,
1819,108,6,1,182.72,,,,
1820,108,7,1,193.16,,,,
1821,108,8,1,198.23,,,,
1822,108,9,1,198.78,,,,
1823,108,10,1,200.23,,,,
1824,108,11,1,229.69,,,,
1825,108,12,1,233.88,,,,
1826,108,13,1,251.99,,,,
1827,108,14,1,253.78,,,,
1828,108,15,1,254.94,,,,
1829,108,16,1,277.68,,,,
1830,108,17,1,279.98,,,,
1831,108,18,1,280.20,,,,
1832,108,19,1,280.44,,,,
1833,108,20,1,280.70,,,,
1834,108,21,1,305.31,,,,
1835,108,22,1,315.79,,,,
1836,108,23,1,323.90,,,,
1837,108,24,1,329.81,,,,
1838,108,25,1,330.58,,,,
1839,108,26,1,345.54,,,,
1840,108,27,1,359.67,,,,
1841,108,28,1,367.86,,,,
1842,108,29,1,369.63,,,,
1843,108,30,1,369.69,,,,
1844,108,31,1,382.86,,,,
1845,108,32,1,386.75,,,,
1846,108,33,1,402.31,,,,
1847,108,34,1,404.55,,,,
1848,108,35,1,408.05,,,,
1849,108,36,1,416.07,,,,
1850,108,37,1,429.18,,,,
1851,108,38,1,430.50,,,,
1852,108,39,1,437.62,,,,
1853,108,40,1,438.51,,,,
1854,108,41,1,456.23,,,,
1855,108,42,1,464.24,,,,
1856,108,43,1,488.37,,,,
1857,108,44,1,490.96,,,,
1858,108,45,1,491.69,,,,
1859,108,46,1,509.79,,,,
1860,108,47,1,512.33,,,,
1861,108,48,1,512.96,,,,
1862,108,49,1,513.22,,,,
1863,108,50,1,514.62,,,,
1864,108,51,1,537.42,,,,
1865,108,52,1,565.39,,,,
1866,108,53,1,576.43,,,,
1867,108,54,1,577.54,,,,
1868,108,55,1,578.01,,,,
1869,108,56,1,578.46,,,,
1870,108,57,1,578.91,,,,
1871,108,58,1,580.39,,,,
1872,108,59,1,609.58,,,,
1873,108,60,1,612.50,,,,
1874,108,61,1,630.71,,,,
1875,108,62,1,645.17,,,,
1876,108,63,1,647.97,,,,
1877,108,64,1,670.84,,,,
1878,108,65,1,678.05,,,,
1879,108,66,1,679.39,,,,
1880,108,67,1,679.84,,,,
1881,108,68,1,683.61,,,,
1882,108,69,1,696.09,,,,
1883,108,70,1,697.35,,,,
1884,108,71,1,699.77,,,,
1885,108,72,1,748.05,,,,
1886,108,73,1,752.89,,,,
1887,108,74,1,753.42,,,,
1888,108,75,1,754.33,,,,
1889,108,76,1,755.25,,,,
1890,108,77,1,756.16,,,,
1891,108,78,1,757.07,,,,
1892,108,79,1,767.05,,,,
1893,108,80,1,770.12,,,,
1894,108,81,1,789.64,,,,
1895,108,82,1,791.58,,,,
1896,108,83,1,792.57,,,,
1897,108,84,1,808.56,,,,
1898,108,85,1,810.32,,,,
1899,108,86,1,811.31,,,,
1900,108,87,1,812.53,,,,
1901,108,88,1,816.48,,,,
1902,108,89,1,895.50,,,,
1903,108,90,1,911.90,,,,
1904,108,91,1,913.53,,,,
1905,108,92,1,914.60,,,,
1906,108,93,1,915.65,,,,
1907,108,94,1,916.72,,,,
1908,108,95,1,917.78,,,,
1909,108,96,1,918.71,,,,
1910,108,97,1,919.90,,,,
1911,108,98,1,922.03,,,,
1912,108,99,1,964.44,,,,
1913,108,100,1,1062.00,,,,
1914,108,101,1,1072.32,,,,
1915,108,102,1,1082.64,,,,
1916,108,103,1,1092.96,,,,
1917,108,104,1,1103.28,,,,
1918,108,105,1,1113.60,,,,
1919,108,106,1,1123.92,,,,
1920,108,107,1,1134.24,,,,
1921,108,108,1,1144.56,,,,
1922,108,109,1,1154.88,,,,
1923,108,110,1,1165.20,,,,
1924,108,111,1,1175.52,,,,
1925,108,112,1,1185.84,,,,
1926,108,113,1,1196.16,,,,
1927,108,114,1,1206.48,,,,
1928,108,115,1,1216.80,,,,
1929,108,116,1,1227.12,,,,
1930,108,117,1,1237.44,,,,
1931,108,118,1,1247.76,,,,
1932,108,119,1,1258.08,,,,
1933,108,120,1,1268.40,,,,
1934,108,121,1,1278.72,,,,
1935,108,122,1,1289.04,,,,
1936,108,123,1,1299.36,,,,
1937,108,124,1,1309.68,,,,
1938,108,125,1,1320.00,,,,
1939,108,126,1,1330.32,,,,
1940,108,127,1,1340.64,,,,
1941,108,128,1,1350.96,,,,
1942,108,129,1,1361.28,,,,
1943,108,130,1,1371.60,,,,
1944,108,131,1,1381.92,,,,
1945,108,132,1,1392.24,,,,
1946,108,133,1,1402.56,,,,
1947,108,134,1,1412.88,,,,
1948,108,135,1,1423.20,,,,
1949,108,136,1,1433.52,,,,
1950,108,137,1,1443.84,,,,
1951,108,138,1,1454.16,,,,
1952,108,139,1,1464.48,,,,
1953,108,140,1,1474.80,,,,
1954,108,141,1,1485.12,,,,
1955,108,142,1,1495.44,,,,
1956,108,143,1,1505.76,,,,
1957,108,144,1,1516.08,,,,
1958,108,145,1,1526.40,,,,
1959,108,146,1,1536.72,,,,
1960,108,147,1,1547.04,,,,
1961,108,148,1,1557.36,,,,
1962,108,149,1,1567.68,,,,
1963,108,150,1,1578.00,,,,
1964,108,0,2,60.00,,,,
1965,108,1,2,98.29,,,,
1966,108,2,2,109.83,,,,
1967,108,3,2,120.05,,,,
1968,108,4,2,130.66,,,,
1969,108,5,2,131.21,,,,
1970,108,6,2,152.72,,,,
1971,108,7,2,163.16,,,,
1972,108,8,2,168.23,,,,
1973,108,9,2,168.78,,,,
1974,108,10,2,170.23,,,,
1975,108,11,2,199.69,,,,
1976,108,12,2,203.88,,,,
1977,108,13,2,221.99,,,,
1978,108,14,2,223.78,,,,
1979,108,15,2,224.94,,,,
1980,108,16,2,247.68,,,,
1981,108,17,2,249.98,,,,
1982,108,18,2,250.20,,,,
1983,108,19,2,250.44,,,,
1984,108,20,2,250.70,,,,
1985,108,21,2,275.31,,,,
1986,108,22,2,285.79,,,,
1987,108,23,2,293.90,,,,
1988,108,24,2,299.81,,,,
1989,108,25,2,300.58,,,,
1990,108,26,2,315.54,,,,
1991,108,27,2,329.67,,,,
1992,108,28,2,337.86,,,,
1993,108,29,2,339.63,,,,
1994,108,30,2,339.69,,,,
1995,108,31,2,352.86,,,,
1996,108,32,2,356.75,,,,
1997,108,33,2,372.31,,,,
1998,108,34,2,374.55,,,,
1999,108,35,2,378.05,,,,
2000,108,36,2,386.07,,,,
2001,108,37,2,399.18,,,,
2002,108,38,2,400.50,,,,
2003,108,39,2,407.62,,,,
2004,108,40,2,408.51,,,,
2005,108,41,2,426.23,,,,
2006,108,42,2,434.24,,,,
2007,108,43,2,458.37,,,,
2008,108,44,2,460.96,,,,
2009,108,45,2,461.69,,,,
2010,108,46,2,479.79,,,,
2011,108,47,2,482.33,,,,
2012,108,48,2,482.96,,,,
2013,108,49,2,483.22,,,,
2014,108,50,2,484.62,,,,
2015,108,51,2,507.42,,,,
2016,108,52,2,535.39,,,,
2017,108,53,2,546.43,,,,
2018,108,54,2,547.54,,,,
2019,108,55,2,548.01,,,,
2020,108,56,2,548.46,,,,
2021,108,57,2,548.91,,,,
2022,108,58,2,550.39,,,,
2023,108,59,2,579.58,,,,
2024,108,60,2,582.50,,,,
2025,108,61,2,600.71,,,,
2026,108,62,2,615.17,,,,
2027,108,63,2,617.97,,,,
2028,108,64,2,640.84,,,,
2029,108,65,2,648.05,,,,
2030,108,66,2,649.39,,,,
2031,108,67,2,649.84,,,,
2032,108,68,2,653.61,,,,
2033,108,69,2,666.09,,,,
2034,108,70,2,667.35,,,,
2035,108,71,2,669.77,,,,
2036,108,72,2,718.05,,,,
2037,108,73,2,722.89,,,,
2038,108,74,2,723.42,,,,
2039,108,75,2,724.33,,,,
2040,108,76,2,725.25,,,,
2041,108,77,2,726.16,,,,
2042,108,78,2,727.07,,,,
2043,108,79,2,737.05,,,,
2044,108,80,2,740.12,,,,
2045,108,81,2,759.64,,,,
2046,108,82,2,761.58,,,,
2047,108,83,2,762.57,,,,
2048,108,84,2,778.56,,,,
2049,108,85,2,780.32,,,,
2050,108,86,2,781.31,,,,
2051,108,87,2,782.53,,,,
2052,108,88,2,786.48,,,,
2053,108,89,2,865.50,,,,
2054,108,90,2,881.90,,,,
2055,108,91,2,883.53,,,,
2056,108,92,2,884.60,,,,
2057,108,93,2,885.65,,,,
2058,108,94,2,886.72,,,,
2059,108,95,2,887.78,,,,
2060,108,96,2,888.71,,,,
2061,108,97,2,889.90,,,,
2062,108,98,2,892.03,,,,
2063,108,99,2,934.44,,,,
2064,108,100,2,1032.00,,,,
2065,108,101,2,1042.32,,,,
2066,108,102,2,1052.64,,,,
2067,108,103,2,1062.96,,,,
2068,108,104,2,1073.28,,,,
2069,108,105,2,1083.60,,,,
2070,108,106,2,1093.92,,,,
2071,108,107,2,1104.24,,,,
2072,108,108,2,1114.56,,,,
2073,108,109,2,1124.88,,,,
2074,108,110,2,1135.20,,,,
2075,108,111,2,1145.52,,,,
2076,108,112,2,1155.84,,,,
2077,108,113,2,1166.16,,,,
2078,108,114,2,1176.48,,,,
2079,108,115,2,1186.80,,,,
2080,108,116,2,1197.12,,,,
2081,108,117,2,1207.44,,,,
2082,108,118,2,1217.76,,,,
2083,108,119,2,1228.08,,,,
2084,108,120,2,1238.40,,,,
2085,108,121,2,1248.72,,,,
2086,108,122,2,1259.04,,,,
2087,108,123,2,1269.36,,,,
2088,108,124,2,1279.68,,,,
2089,108,125,2,1290.00,,,,
2090,108,126,2,1300.32,,,,
2091,108,127,2,1310.64,,,,
2092,108,128,2,1320.96,,,,
2093,108,129,2,1331.28,,,,
2094,108,130,2,1341.60,,,,
2095,108,131,2,1351.92,,,,
2096,108,132,2,1362.24,,,,
2097,108,133,2,1372.56,,,,
2098,108,134,2,1382.88,,,,
2099,108,135,2,1393.20,,,,
2100,108,136,2,1403.52,,,,
2101,108,137,2,1413.84,,,,
2102,108,138,2,1424.16,,,,
2103,108,139,2,1434.48,,,,
2104,108,140,2,1444.80,,,,
2105,108,141,2,1455.12,,,,
2106,108,142,2,1465.44,,,,
2107,108,143,2,1475.76,,,,
2108,108,144,2,1486.08,,,,
2109,108,145,2,1496.40,,,,
2110,108,146,2,1506.72,,,,
2111,108,147,2,1517.04,,,,
2112,108,148,2,1527.36,,,,
2113,108,149,2,1537.68,,,,
2114,108,150,2,1548.00,,,,
2115,124,0,1,100.08,,,,
2116,124,1,1,136.72,,,,
2117,124,2,1,147.14,,,,
2118,124,3,1,156.22,,,,
2119,124,4,1,172.94,,,,
2120,124,5,1,184.69,,,,
2121,124,6,1,195.89,,,,
2122,124,7,1,206.86,,,,
2123,124,8,1,217.56,,,,
2124,124,9,1,229.70,,,,
2125,124,10,1,241.38,,,,
2126,124,11,1,255.06,,,,
2127,124,12,1,266.03,,,,
2128,124,13,1,277.81,,,,
2129,124,14,1,279.00,,,,
2130,124,15,1,296.89,,,,
2131,124,16,1,307.47,,,,
2132,124,17,1,313.63,,,,
2133,124,18,1,320.63,,,,
2134,124,19,1,330.30,,,,
2135,124,20,1,336.20,,,,
2136,124,21,1,343.25,,,,
2137,124,22,1,350.28,,,,
2138,124,23,1,358.98,,,,
2139,124,24,1,365.19,,,,
2140,124,25,1,375.75,,,,
2141,124,26,1,380.99,,,,
2142,124,27,1,388.29,,,,
2143,124,28,1,394.98,,,,
2144,124,29,1,400.79,,,,
2145,124,30,1,407.52,,,,
2146,124,31,1,414.31,,,,
2147,124,32,1,421.61,,,,
2148,124,33,1,430.44,,,,
2149,124,34,1,435.99,,,,
2150,124,35,1,436.91,,,,
2151,124,36,1,454.98,,,,
2152,124,37,1,464.10,,,,
2153,124,38,1,472.12,,,,
2154,124,39,1,480.78,,,,
2155,124,40,1,489.82,,,,
2156,124,41,1,498.88,,,,
2157,124,42,1,508.38,,,,
2158,124,43,1,518.04,,,,
2159,124,44,1,528.61,,,,
2160,124,45,1,536.49,,,,
2161,124,46,1,545.31,,,,
2162,124,47,1,553.62,,,,
2163,124,48,1,563.42,,,,
2164,124,49,1,566.41,,,,
2165,124,50,1,572.75,,,,
2166,124,51,1,594.56,,,,
2167,124,52,1,624.33,,,,
2168,124,53,1,627.31,,,,
2169,124,54,1,643.37,,,,
2170,124,55,1,649.56,,,,
2171,124,56,1,652.14,,,,
2172,124,57,1,658.26,,,,
2173,124,58,1,680.72,,,,
2174,124,59,1,682.96,,,,
2175,124,60,1,698.48,,,,
2176,124,61,1,710.00,,,,
2177,124,62,1,711.18,,,,
2178,124,63,1,712.10,,,,
2179,124,64,1,730.32,,,,
2180,124,65,1,732.14,,,,
2181,124,66,1,733.24,,,,
2182,124,67,1,754.76,,,,
2183,124,68,1,756.92,,,,
2184,124,69,1,758.49,,,,
2185,124,70,1,782.36,,,,
2186,124,71,1,800.14,,,,
2187,124,72,1,807.54,,,,
2188,124,73,1,809.12,,,,
2189,124,74,1,840.62,,,,
2190,124,75,1,843.77,,,,
2191,124,76,1,851.89,,,,
2192,124,77,1,856.73,,,,
2193,124,78,1,864.12,,,,
2194,124,79,1,907.14,,,,
2195,124,80,1,911.94,,,,
2196,124,81,1,913.08,,,,
2197,124,82,1,914.09,,,,
2198,124,83,1,915.09,,,,
2199,124,84,1,916.00,,,,
2200,124,85,1,925.92,,,,
2201,124,86,1,927.27,,,,
2202,124,87,1,954.05,,,,
2203,124,88,1,972.95,,,,
2204,124,89,1,974.84,,,,
2205,124,90,1,976.86,,,,
2206,124,91,1,977.76,,,,
2207,124,92,1,978.66,,,,
2208,124,93,1,979.56,,,,
2209,124,94,1,980.47,,,,
2210,124,95,1,981.38,,,,
2211,124,96,1,982.27,,,,
2212,124,97,1,984.19,,,,
2213,124,98,1,1022.52,,,,
2214,124,99,1,1060.66,,,,
2215,124,100,1,1173.45,,,,
2216,124,101,1,1184.90,,,,
2217,124,102,1,1196.33,,,,
2218,124,103,1,1207.77,,,,
2219,124,104,1,1219.20,,,,
2220,124,105,1,1230.64,,,,
2221,124,106,1,1242.08,,,,
2222,124,107,1,1253.50,,,,
2223,124,108,1,1264.94,,,,
2224,124,109,1,1276.38,,,,
2225,124,110,1,1287.81,,,,
2226,124,111,1,1299.25,,,,
2227,124,112,1,1310.68,,,,
2228,124,113,1,1320.21,,,,
2229,124,114,1,1331.64,,,,
2230,124,115,1,1344.98,,,,
2231,124,116,1,1356.42,,,,
2232,124,117,1,1367.85,,,,
2233,124,118,1,1379.29,,,,
2234,124,119,1,1388.71,,,,
2235,124,120,1,1402.15,,,,
2236,124,121,1,1413.58,,,,
2237,124,122,1,1425.02,,,,
2238,124,123,1,1436.46,,,,
2239,124,124,1,1445.81,,,,
2240,124,125,1,1457.23,,,,
2241,124,126,1,1468.64,,,,
2242,124,127,1,1480.06,,,,
2243,124,128,1,1491.47,,,,
2244,124,129,1,1502.87,,,,
2245,124,130,1,1514.30,,,,
2246,124,131,1,1525.71,,,,
2247,124,132,1,1537.12,,,,
2248,124,133,1,1548.57,,,,
2249,124,134,1,1559.99,,,,
2250,124,135,1,1571.39,,,,
2251,124,136,1,1582.83,,,,
2252,124,137,1,1594.24,,,,
2253,124,138,1,1605.66,,,,
2254,124,139,1,1617.06,,,,
2255,124,140,1,1628.48,,,,
2256,124,141,1,1639.91,,,,
2257,124,142,1,1651.33,,,,
2258,124,143,1,1662.74,,,,
2259,124,144,1,1674.16,,,,
2260,124,145,1,1685.58,,,,
2261,124,146,1,1696.99,,,,
2262,124,147,1,1708.42,,,,
2263,124,148,1,1719.82,,,,
2264,124,149,1,1731.25,,,,
2265,124,150,1,1742.67,,,,
2266,124,0,2,70.08,,,,
2267,124,1,2,106.72,,,,
2268,124,2,2,117.14,,,,
2269,124,3,2,126.22,,,,
2270,124,4,2,142.94,,,,
2271,124,5,2,154.69,,,,
2272,124,6,2,165.89,,,,
2273,124,7,2,176.86,,,,
2274,124,8,2,187.56,,,,
2275,124,9,2,199.70,,,,
2276,124,10,2,211.38,,,,
2277,124,11,2,225.06,,,,
2278,124,12,2,236.03,,,,
2279,124,13,2,247.81,,,,
2280,124,14,2,249.00,,,,
2281,124,15,2,266.89,,,,
2282,124,16,2,277.47,,,,
2283,124,17,2,283.63,,,,
2284,124,18,2,290.63,,,,
2285,124,19,2,300.30,,,,
2286,124,20,2,306.20,,,,
2287,124,21,2,313.25,,,,
2288,124,22,2,320.28,,,,
2289,124,23,2,328.98,,,,
2290,124,24,2,335.19,,,,
2291,124,25,2,345.75,,,,
2292,124,26,2,350.99,,,,
2293,124,27,2,358.29,,,,
2294,124,28,2,364.98,,,,
2295,124,29,2,370.79,,,,
2296,124,30,2,377.52,,,,
2297,124,31,2,384.31,,,,
2298,124,32,2,391.61,,,,
2299,124,33,2,400.44,,,,
2300,124,34,2,405.99,,,,
2301,124,35,2,406.91,,,,
2302,124,36,2,424.98,,,,
2303,124,37,2,434.10,,,,
2304,124,38,2,442.12,,,,
2305,124,39,2,450.78,,,,
2306,124,40,2,459.82,,,,
2307,124,41,2,468.88,,,,
2308,124,42,2,478.38,,,,
2309,124,43,2,488.04,,,,
2310,124,44,2,498.61,,,,
2311,124,45,2,506.49,,,,
2312,124,46,2,515.31,,,,
2313,124,47,2,523.62,,,,
2314,124,48,2,533.42,,,,
2315,124,49,2,536.41,,,,
2316,124,50,2,542.75,,,,
2317,124,51,2,564.56,,,,
2318,124,52,2,594.33,,,,
2319,124,53,2,597.31,,,,
2320,124,54,2,613.37,,,,
2321,124,55,2,619.56,,,,
2322,124,56,2,622.14,,,,
2323,124,57,2,628.26,,,,
2324,124,58,2,650.72,,,,
2325,124,59,2,652.96,,,,
2326,124,60,2,668.48,,,,
2327,124,61,2,680.00,,,,
2328,124,62,2,681.18,,,,
2329,124,63,2,682.10,,,,
2330,124,64,2,700.32,,,,
2331,124,65,2,702.14,,,,
2332,124,66,2,703.24,,,,
2333,124,67,2,724.76,,,,
2334,124,68,2,726.92,,,,
2335,124,69,2,728.49,,,,
2336,124,70,2,752.36,,,,
2337,124,71,2,770.14,,,,
2338,124,72,2,777.54,,,,
2339,124,73,2,779.12,,,,
2340,124,74,2,810.62,,,,
2341,124,75,2,813.77,,,,
2342,124,76,2,821.89,,,,
2343,124,77,2,826.73,,,,
2344,124,78,2,834.12,,,,
2345,124,79,2,877.14,,,,
2346,124,80,2,881.94,,,,
2347,124,81,2,883.08,,,,
2348,124,82,2,884.09,,,,
2349,124,83,2,885.09,,,,
2350,124,84,2,886.00,,,,
2351,124,85,2,895.92,,,,
2352,124,86,2,897.27,,,,
2353,124,87,2,924.05,,,,
2354,124,88,2,942.95,,,,
2355,124,89,2,944.84,,,,
2356,124,90,2,946.86,,,,
2357,124,91,2,947.76,,,,
2358,124,92,2,948.66,,,,
2359,124,93,2,949.56,,,,
2360,124,94,2,950.47,,,,
2361,124,95,2,951.38,,,,
2362,124,96,2,952.27,,,,
2363,124,97,2,954.19,,,,
2364,124,98,2,992.52,,,,
2365,124,99,2,1030.66,,,,
2366,124,100,2,1143.45,,,,
2367,124,101,2,1154.90,,,,
2368,124,102,2,1166.33,,,,
2369,124,103,2,1177.77,,,,
2370,124,104,2,1189.20,,,,
2371,124,105,2,1200.64,,,,
2372,124,106,2,1212.08,,,,
2373,124,107,2,1223.50,,,,
2374,124,108,2,1234.94,,,,
2375,124,109,2,1246.38,,,,
2376,124,110,2,1257.81,,,,
2377,124,111,2,1269.25,,,,
2378,124,112,2,1280.68,,,,
2379,124,113,2,1290.21,,,,
2380,124,114,2,1301.64,,,,
2381,124,115,2,1314.98,,,,
2382,124,116,2,1326.42,,,,
2383,124,117,2,1337.85,,,,
2384,124,118,2,1349.29,,,,
2385,124,119,2,1358.71,,,,
2386,124,120,2,1372.15,,,,
2387,124,121,2,1383.58,,,,
2388,124,122,2,1395.02,,,,
2389,124,123,2,1406.46,,,,
2390,124,124,2,1415.81,,,,
2391,124,125,2,1427.23,,,,
2392,124,126,2,1438.64,,,,
2393,124,127,2,1450.06,,,,
2394,124,128,2,1461.47,,,,
2395,124,129,2,1472.87,,,,
2396,124,130,2,1484.30,,,,
2397,124,131,2,1495.71,,,,
2398,124,132,2,1507.12,,,,
2399,124,133,2,1518.57,,,,
2400,124,134,2,1529.99,,,,
2401,124,135,2,1541.39,,,,
2402,124,136,2,1552.83,,,,
2403,124,137,2,1564.24,,,,
2404,124,138,2,1575.66,,,,
2405,124,139,2,1587.06,,,,
2406,124,140,2,1598.48,,,,
2407,124,141,2,1609.91,,,,
2408,124,142,2,1621.33,,,,
2409,124,143,2,1632.74,,,,
2410,124,144,2,1644.16,,,,
2411,124,145,2,1655.58,,,,
2412,124,146,2,1666.99,,,,
2413,124,147,2,1678.42,,,,
2414,124,148,2,1689.82,,,,
2415,124,149,2,1701.25,,,,
2416,124,150,2,1712.67,,,,
2417,125,0,2,51.27,,,,
2418,125,1,2,82.78,,,,
2419,125,2,2,90.37,,,,
2420,125,3,2,100.72,,,,
2421,125,4,2,110.01,,,,
2422,125,5,2,119.16,,,,
2423,125,6,2,127.73,,,,
2424,125,7,2,136.88,,,,
2425,125,8,2,144.35,,,,
2426,125,9,2,153.59,,,,
2427,125,10,2,163.49,,,,
2428,125,11,2,172.68,,,,
2429,125,12,2,181.12,,,,
2430,125,13,2,189.18,,,,
2431,125,14,2,197.78,,,,
2432,125,15,2,204.74,,,,
2433,125,16,2,212.78,,,,
2434,125,17,2,217.47,,,,
2435,125,18,2,223.03,,,,
2436,125,19,2,230.46,,,,
2437,125,20,2,234.99,,,,
2438,125,21,2,240.35,,,,
2439,125,22,2,245.74,,,,
2440,125,23,2,252.43,,,,
2441,125,24,2,257.22,,,,
2442,125,25,2,265.30,,,,
2443,125,26,2,269.29,,,,
2444,125,27,2,274.99,,,,
2445,125,28,2,280.14,,,,
2446,125,29,2,284.48,,,,
2447,125,30,2,289.58,,,,
2448,125,31,2,294.84,,,,
2449,125,32,2,300.34,,,,
2450,125,33,2,307.22,,,,
2451,125,34,2,313.42,,,,
2452,125,35,2,319.84,,,,
2453,125,36,2,326.04,,,,
2454,125,37,2,333.12,,,,
2455,125,38,2,339.23,,,,
2456,125,39,2,345.85,,,,
2457,125,40,2,352.81,,,,
2458,125,41,2,359.73,,,,
2459,125,42,2,367.06,,,,
2460,125,43,2,374.53,,,,
2461,125,44,2,382.60,,,,
2462,125,45,2,388.73,,,,
2463,125,46,2,395.43,,,,
2464,125,47,2,401.64,,,,
2465,125,48,2,409.12,,,,
2466,125,49,2,416.50,,,,
2467,125,50,2,416.60,,,,
2468,125,51,2,432.30,,,,
2469,125,52,2,441.04,,,,
2470,125,53,2,448.46,,,,
2471,125,54,2,456.85,,,,
2472,125,55,2,463.96,,,,
2473,125,56,2,471.33,,,,
2474,125,57,2,479.12,,,,
2475,125,58,2,487.54,,,,
2476,125,59,2,489.61,,,,
2477,125,60,2,502.14,,,,
2478,125,61,2,513.25,,,,
2479,125,62,2,521.30,,,,
2480,125,63,2,529.76,,,,
2481,125,64,2,538.25,,,,
2482,125,65,2,538.45,,,,
2483,125,66,2,548.00,,,,
2484,125,67,2,564.86,,,,
2485,125,68,2,566.33,,,,
2486,125,69,2,583.90,,,,
2487,125,70,2,591.68,,,,
2488,125,71,2,602.54,,,,
2489,125,72,2,602.69,,,,
2490,125,73,2,612.95,,,,
2491,125,74,2,613.25,,,,
2492,125,75,2,613.35,,,,
2493,125,76,2,638.69,,,,
2494,125,77,2,653.13,,,,
2495,125,78,2,661.68,,,,
2496,125,79,2,663.69,,,,
2497,125,80,2,678.79,,,,
2498,125,81,2,678.94,,,,
